都、国、市町村,管理番号,シーン種別(1),シーン種別(2),保障種別(2),一般名称（今後増えてきたものにする）,独自（都、国、市町村）の呼称,保障額・保障内容,対象の方,"年齢
(以上)","年齢
(以下)","年齢
(偶数・奇数)",女,男,Unnamed: 14,ひとり親,妊婦(産前産後),Unnamed: 17,"子供(1)
乳児","子供(2)
就学前、保育園、幼稚園","子供(3)
小学生","子供(4)
中学生","子供(5)
高校生",高齢者(1)前期高齢者対象,高齢者(2)後期高齢者対象,要介護者,障がい者,住宅・店舗,URL(1),URL(2),URL(3),項目追加（1）,項目追加（2）,項目追加（3）
渋谷区,I-001,老後,生活・人権,高齢者,福祉電話訪問,福祉電話訪問,"ひとりぐらしの高齢者や高齢者のみでお住まいの世帯に孤独感の解消のため、定期的に福祉電話訪問協力員が電話による訪問を行います。
また、必要に応じて緊急連絡先への連絡・通報も行います。",暮らしにお困りのとき、また、ひとりぐらしやねたきりのおとしよりの問題、子どものことや心身に障害のある方の問題など,65,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00007527.html,,,,,
渋谷区,I-002,老後,生活・人権,一般,民生委員・児童委員,民生委員・児童委員,"無料
地域の中の身近な相談相手として活動しています。暮らしにお困りのとき、また、ひとりぐらしやねたきりのおとしよりの問題、子どものことや心身に障害のある方の問題などでお悩みのとき、その相談に応じ、適切な助言、援助を行っています。",,,,,○,○,,,,,,○,,○,,○,,,○,,http://www.city.setagaya.lg.jp/kurashi/107/157/701/703/704/d00004877.html,,,,,
渋谷区,I-003,病気・けが,生活・人権,障がい者,身体障害者相談員,身体障害者相談員,身体に障害のある方のために、相談員が地域ごとに相談に応じ、必要な援助を行っています。,身体に障がいのある方,,,,○,○,,,,,,,,,,,,,○,,http://www.city.setagaya.lg.jp/kurashi/107/157/701/703/704/d00004877.html,,,,,
渋谷区,I-004,病気・けが,生活・人権,障がい者,知的障害者相談員,知的障害者相談員,知的障害者の更生援護に関し、本人またはその保護者等からの相談に、相談員が地域ごとに対応し、必要な指導、助言を行っています。,知的障がい者,,,,○,○,,,,,,,,,,,,,○,,http://www.city.setagaya.lg.jp/kurashi/107/157/701/703/704/d00004877.html,,,,,
渋谷区,I-005,生活・人権,出産・育児,育児,母子自立支援員,母子自立支援員,母子家庭・父子家庭の暮らしや生活に関する相談などに応じています。その他、母子家庭の就労（母子自立支援教育訓練給付金、母子高等技能訓練促進費）や、母子福祉資金貸付の相談等に応じています。,母子家庭・父子家庭,,,,○,○,,○,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/107/157/701/703/704/d00004877.html,,,,,
渋谷区,I-006,生活・人権,,保護,婦人相談員,婦人相談員,援助や保護の必要な女性の相談に応じ、保護施設への入所などの援助をしています。,援助や保護の必要な女性,,,,○,,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/107/157/701/703/704/d00004877.html,,,,,
渋谷区,I-007,生活・人権,,生活,家庭相談員,家庭相談員,家庭内の人間関係や離婚・相続その他の問題や悩みごとについて、相談に応じています。,家庭内の人間関係にお悩みの方,,,,○,○,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/107/157/701/703/704/d00004877.html,,,,,
渋谷区,I-008,生活・人権,,更生,保護司,保護司,罪を犯した人の更生を助けるとともに、犯罪予防のための啓発に努めています。,罪を犯した人,,,,○,○,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/107/157/701/703/704/d00004877.html,,,,,
渋谷区,I-009,生活・人権,,消費,消費生活相談員,消費生活相談員,契約トラブルや悪質商法による被害、商品やサービスに対する疑問など、消費生活に関する相談に助言や情報提供をおこなっています。,契約トラブルや悪質商法による被害を受けた方,,,,○,○,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/107/157/701/703/704/d00004877.html,,,,,
渋谷区,I-010,生活・人権,,意見,行政相談委員,行政相談委員,"国などの役所に関する苦情や意見・要望を受け付けています。
",国などの役所に関する苦情や意見・要望がある方,,,,○,○,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/107/157/701/703/704/d00004877.html,,,,,
渋谷区,I-011,生活・人権,,生活,人権擁護委員,人権擁護委員,人権擁護委員は、すべての人に保障されている基本的人権が侵犯されることのないように監視し、侵犯された場合は速やかに救済するための人権に関する相談に応じています。,基本的人権が侵犯されている方,,,,○,○,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/107/157/701/703/704/d00004877.html,,,,,
渋谷区,I-012,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,I-013,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,I-014,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,I-015,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,J-001,住まい,,支援,ユニバーサルデザイン生活環境整備補助金,ユニバーサルデザイン生活環境整備補助金,世田谷区では「ユニバーサルデザイン推進条例」を制定し、「“どこでも、だれでも、自由に、使いやすい”まち」の実現に向けて様々な施策を進めています。その施策のひとつとして、小規模なお店等にだれでも入ることができるよう、出入口、トイレ部分の改善を行おうとする場合の助成制度を制定しています。,"助成対象となる整備は次の3つについて、「ユニバーサルデザイン推進条例」の基準に適合するように改善するものです。
（aのみ、abのみでも可）
a　道路から出入口までの通路
b　出入口
c　不特定多数の者が利用するトイレ
補助金額は事業に要する経費の2分の1までで、かつ100万円以内です。
助成対象は個人や中小企業者です。",,,,○,○,,,,,,,,,,,,,,○,http://www.city.setagaya.lg.jp/kurashi/102/125/400/d00013300.html,,,,,
渋谷区,J-002,住まい,,支援,震災対策用井戸の修理等に対する補助金,震災対策用井戸の修理等に対する補助金,震災対策用井戸として指定された井戸のポンプ設置や修理に要した費用について、補助金を交付いたします。,"補助金の交付対象は「世田谷区震災対策用井戸」に指定されている井戸の所有者又は管理者です。

指定されていない井戸は、補助金の交付対象とはなりませんのでご注意ください。",,,,○,○,,,,,,,,,,,,,,○,http://www.city.setagaya.lg.jp/kurashi/104/141/556/d00006076.html,,,,,
渋谷区,J-003,住まい,,支援,木造住宅の耐震化を支援,木造住宅の耐震化を支援,"世田谷区では、平成27年度までに住宅の耐震化率95％を目指し、木造住宅への耐震化支援事業を行っています。 
平成26年度末までに完了する改修に限り、木造住宅の耐震改修工事費の助成上限額を、1棟につき100万円から130万円に引き上げます。ぜひこの機会にご利用ください（簡易改修工事は引き上げ対象外です）","無料耐震診断の対象建築物の要件を満たしていること。
建築基準法令の規定に適合した建築物であること
防火地域にないこと（不燃化建替え工事助成を除く）
都市防災総合推進事業区域にないこと（不燃化耐震補強工事助成を除く）
区民税を滞納していないこと
耐震診断の結果、上部構造評点が1.0未満と判定された建築物
耐震改修の結果、上部構造評点を1.0以上とすること（簡易改修の場合は1階のみ）（不燃化建替え工事を除く ） ",,,,○,○,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/102/119/337/1801/d00030585.html,,,,,
渋谷区,J-004,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,J-005,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,J-006,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,J-007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,K-001,施設,,貸出,レンタサイクル,レンタサイクルポート,"1回あたり300円
他にカード作成時に自転車とカードの保証金として3,500円お預かりします。
（補足1）保証金は解約時にお返しいたします。
（補足2）定期利用者の方は、1回100円でご利用いただけます。
区内3か所のレンタサイクルポートで電動アシスト自転車の貸出をしています。世田谷美術館や馬事公苑、羽根木公園などの区内めぐりや多摩川沿いのサイクリングなどにぜひ、ご利用ください。","12歳以上の方
世田谷区外に在住されている方もご利用いただけます。",12,,,○,○,,,,,,,,○,○,,,,,,http://www.city.setagaya.lg.jp/kurashi/102/123/372/d00005254.html,,,,,
渋谷区,K-002,老後,,訓練,機能訓練,機能訓練,脳卒中の後遺症や老齢などで機能障害のある方に、機能訓練を行っています。,"60歳以上で、訓練が必要と認められた方。
指導を希望する方は、事前に厚生会館までお問い合わせください。",60,,,○,○,,,,,,,,,,○,,○,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00007541.html,,,,,
渋谷区,K-003,老後,,訓練,厚生会館,厚生会館,"老人休養室・図書コーナー
健康相談室
火曜日・金曜日　午後2時～4時（受付は午後3時30分まで）
医師による相談と指導を行います。
浴室(火曜日・金曜日)
曜日・金曜日　午前11時30分～午後4時（受付は午後3時30分まで）
初めての方は、事前に健康相談を受けてください。
機能回復訓練室
理学療法　毎週木曜日　午前9時～正午
作業療法　第1金曜日・第3金曜日　午前9時～正午
指導を希望する方は、事前に厚生会館までお問い合わせください。",高齢者(60歳以上)向け施設,60,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/shisetsu/1210/1252/d00006142.html,,,,,
渋谷区,K-004,老後,,介護,特別養護老人ホーム・ショートステイ,特別養護老人ホーム・ショートステイ,食事や排泄など常時介護が必要で、自宅での介護が困難な場合に入所する施設です。介護や日常生活上の世話、機能訓練などが受けられます。,食事や排泄など常時介護が必要で、自宅での介護が困難な方,,,,○,○,,,,,,,,,,○,,○,,,http://www.city.setagaya.lg.jp/shisetsu/1210/1253/d00004774.html,,,,,
渋谷区,K-005,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,K-006,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,K-007,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,K-008,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
